tabela,coluna,tipo,descricao,dominio,tecnica,linhagem
fato_precos,abertura,float,Preço de abertura do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),cópia ou identificador,Fonte: Yahoo Finance via yfinance
fato_precos,minimo,float,Menor preço do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),cópia ou identificador,Fonte: Yahoo Finance via yfinance
fato_precos,maximo,float,Maior preço do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),cópia ou identificador,Fonte: Yahoo Finance via yfinance
fato_precos,fechamento,float,Preço de fechamento do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),cópia ou identificador,Fonte: Yahoo Finance via yfinance
fato_precos,fechamento_lag1,float,Preço de fechamento do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),calculado como valor defasado (lag),Fonte: Yahoo Finance via yfinance
fato_precos,fechamento_lag2,float,Preço de fechamento do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),calculado como valor defasado (lag),Fonte: Yahoo Finance via yfinance
fato_precos,fechamento_lag3,float,Preço de fechamento do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),calculado como valor defasado (lag),Fonte: Yahoo Finance via yfinance
fato_precos,fechamento_dia,float,Preço de fechamento do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),cópia ou identificador,Fonte: Yahoo Finance via yfinance
fato_precos,maximo_dia,float,Maior preço do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),cópia ou identificador,Fonte: Yahoo Finance via yfinance
fato_precos,minimo_dia,float,Menor preço do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),cópia ou identificador,Fonte: Yahoo Finance via yfinance
fato_precos,fechamento_dia_anterior,float,Preço de fechamento do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),cópia ou identificador,Fonte: Yahoo Finance via yfinance
fato_precos,maximo_dia_anterior,float,Maior preço do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),cópia ou identificador,Fonte: Yahoo Finance via yfinance
fato_precos,minimo_dia_anterior,float,Menor preço do ativo BBDC4 no intervalo de 5 minutos,10.0 a 50.0 (valores típicos para BBDC4),cópia ou identificador,Fonte: Yahoo Finance via yfinance
dim_tempo,data,object,,formato YYYY-MM-DD,extraído de data/hora original,Fonte: Yahoo Finance via yfinance
dim_tempo,hora,object,,formato HH:MM:SS,extraído de data/hora original,Fonte: Yahoo Finance via yfinance
dim_indicadores,retorno,float,Retorno percentual do ativo no intervalo de 5 minutos,-0.05 a 0.05 (retorno percentual por intervalo de 5 min),cópia ou identificador,Fonte: Yahoo Finance via yfinance
